New log file opened at Wed Jul 13 21:41:29 CEST 2016 by 55192@Javi
== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->compile]
== resolving dependencies com.typesafe.play#play-ws_2.11;2.5.4->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-ws_2.11;2.5.4->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->compile]
== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [runtime->runtime(*)]
== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [runtime->compile]
== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [runtime->runtime(*)]
== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [runtime->compile]
== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [runtime->runtime(*)]
== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [runtime->compile]
== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [runtime->runtime(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [runtime->compile]
== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-logging#commons-logging;1.1.1 [runtime->runtime(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-logging#commons-logging;1.1.1 [runtime->compile]
== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.3 [runtime->runtime(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.10 [runtime->runtime(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.10 [runtime->compile]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->com.typesafe.play#play-ws_2.11;2.5.4 [compile->master]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->com.typesafe.play#play-test_2.11;2.5.4 [test->default(compile)]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->com.typesafe.play#play-test_2.11;2.5.4 [test->runtime]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->com.typesafe.play#play-test_2.11;2.5.4 [test->compile]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->junit#junit;4.12 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->junit#junit;4.12 [compile->compile(*)]
== resolving dependencies junit#junit;4.12->org.hamcrest#hamcrest-core;1.3 [compile->master(compile)]
== resolving dependencies junit#junit;4.12->org.hamcrest#hamcrest-core;1.3 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.novocode#junit-interface;0.11 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.novocode#junit-interface;0.11 [compile->compile(*)]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [compile->master(compile)]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [compile->master(compile)]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [compile->compile(*)]
== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [compile->compile(*)]
== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [compile->master(compile)]
== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.guava#guava;19.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.guava#guava;19.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.code.findbugs#jsr305;3.0.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->com.google.code.findbugs#jsr305;3.0.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->net.sourceforge.htmlunit#htmlunit;2.20 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-test_2.11;2.5.4->net.sourceforge.htmlunit#htmlunit;2.20 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xalan#xalan;2.7.2 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xalan#xalan;2.7.2 [compile->compile(*)]
== resolving dependencies xalan#xalan;2.7.2->xalan#serializer;2.7.2 [compile->master(compile)]
== resolving dependencies xalan#xalan;2.7.2->xalan#serializer;2.7.2 [compile->compile(*)]
== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.3.04 [compile->master(compile)]
== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.4.01 [compile->master(compile)]
== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.3.04 [compile->compile(*)]
== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.4.01 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->org.apache.httpcomponents#httpcore;4.4.4 [compile->master(compile)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->org.apache.httpcomponents#httpcore;4.4.4 [compile->compile(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-logging#commons-logging;1.2 [compile->master(compile)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-logging#commons-logging;1.2 [compile->compile(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.9 [compile->master(compile)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.10 [compile->master(compile)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.9 [compile->compile(*)]
== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.10 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpmime;4.5.2 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpmime;4.5.2 [compile->compile(*)]
== resolving dependencies org.apache.httpcomponents#httpmime;4.5.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->master(compile)]
== resolving dependencies org.apache.httpcomponents#httpmime;4.5.2->org.apache.httpcomponents#httpclient;4.5.2 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-codec#commons-codec;1.10 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-codec#commons-codec;1.10 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.htmlunit#htmlunit-core-js;2.17 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.htmlunit#htmlunit-core-js;2.17 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xerces#xercesImpl;2.11.0 [compile->master(compile)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xerces#xercesImpl;2.11.0 [compile->compile(*)]
== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.nekohtml#nekohtml;1.9.22 [compile->master(compile)]
